UserID,EventID,TicketCount,TicketType,PurchaseDate
194,34,1,VIP,2024-03-14
12,3,4,VIP,2024-02-09
158,3,5,Standard,2024-06-02
88,17,1,Premium,2024-07-11
120,40,3,Standard,2024-09-08
57,14,1,Standard,2024-05-28
179,23,3,Standard,2024-09-20
116,24,2,Premium,2024-05-15
77,6,1,Standard,2024-08-29
59,14,2,VIP,2024-05-12
143,40,5,Premium,2024-06-09
112,3,3,Premium,2024-07-23
2,29,2,VIP,2024-02-29
117,48,4,Premium,2024-02-18
124,37,3,VIP,2024-05-25
131,32,1,Standard,2024-05-20
1,46,3,Premium,2024-02-02
94,27,3,VIP,2024-09-12
190,34,4,Premium,2024-06-26
177,20,2,VIP,2024-06-14
165,30,2,Standard,2024-04-03
44,28,1,Premium,2024-06-16
10,45,2,Premium,2024-02-15
6,9,4,VIP,2024-03-15
106,48,2,Premium,2024-02-09
44,42,3,VIP,2024-07-10
142,14,3,Standard,2024-02-17
143,5,1,Standard,2024-03-26
154,24,4,Premium,2024-02-26
177,5,4,Standard,2024-02-23
86,18,4,Standard,2024-01-27
89,20,4,Premium,2024-02-16
156,37,4,Standard,2024-01-02
11,41,4,Standard,2024-08-20
196,8,2,VIP,2024-05-06
160,41,1,VIP,2024-08-13
163,45,1,Premium,2024-08-12
86,6,2,Premium,2024-09-30
22,40,2,VIP,2024-01-20
118,25,4,Standard,2024-03-15
196,31,4,Premium,2024-09-24
53,37,1,Premium,2024-04-24
13,11,4,Standard,2024-01-16
134,26,5,Premium,2024-05-21
32,32,4,Premium,2024-05-15
142,35,5,Standard,2024-07-14
158,45,3,Premium,2024-04-10
21,4,5,Premium,2024-03-11
93,10,1,VIP,2024-07-25
54,10,3,VIP,2024-05-14
92,11,2,Premium,2024-09-12
164,36,1,VIP,2024-04-02
37,41,5,Standard,2024-02-23
135,7,3,Standard,2024-03-26
91,34,5,Standard,2024-09-12
103,48,4,VIP,2024-10-01
165,35,2,Premium,2024-03-30
16,21,3,Standard,2024-09-16
29,29,1,Standard,2024-09-30
17,11,3,Premium,2024-08-14
76,19,5,VIP,2024-06-24
157,3,2,VIP,2024-02-13
159,48,2,VIP,2024-05-01
189,30,3,VIP,2024-05-31
92,36,5,Standard,2024-06-06
177,4,4,Standard,2024-07-19
175,16,1,Premium,2024-06-02
127,38,4,Premium,2024-04-05
151,31,2,Premium,2024-06-12
110,16,2,VIP,2024-04-10
140,19,3,VIP,2024-06-14
112,37,1,VIP,2024-03-26
64,23,2,Standard,2024-03-18
85,11,4,Standard,2024-07-01
8,23,5,Premium,2024-07-04
181,25,4,VIP,2024-05-22
44,3,4,Premium,2024-03-08
89,37,5,VIP,2024-02-13
171,5,5,Standard,2024-04-24
90,6,5,Premium,2024-09-26
78,1,4,VIP,2024-04-23
37,43,2,VIP,2024-09-11
95,11,5,Premium,2024-03-31
93,40,3,Standard,2024-03-13
167,19,4,VIP,2024-08-19
83,17,2,Premium,2024-01-30
28,33,1,Premium,2024-07-10
190,9,2,Standard,2024-03-14
117,4,4,VIP,2024-07-05
47,30,4,VIP,2024-05-05
12,3,5,Standard,2024-03-11
176,31,1,Standard,2024-07-23
45,37,1,Standard,2024-07-09
167,44,1,Premium,2024-05-13
71,15,5,Standard,2024-05-05
183,7,4,Standard,2024-04-22
150,42,4,VIP,2024-07-09
105,20,4,Standard,2024-06-26
117,28,5,Standard,2024-02-10
154,49,2,VIP,2024-08-31
165,11,5,Premium,2024-08-15
117,8,3,Premium,2024-05-26
67,35,3,Premium,2024-05-13
1,18,3,Standard,2024-01-13
166,13,4,Premium,2024-01-17
23,27,4,VIP,2024-04-22
119,34,2,VIP,2024-06-06
35,15,3,Standard,2024-04-30
176,19,3,Standard,2024-06-24
103,35,4,Standard,2024-09-23
